Edition_Count,Book_Age,Total_Reviews,No_of_Pages,Book_Price
1,33,189,363,32.150000000000006
62,26,588,474,37.7
61,26,8,116,5.800000000000001
1,26,165,440,32.0
13,32,88,451,38.55
4,22,235,594,39.7
2,26,110,185,29.25
6,25,365,274,23.700000000000003
9,25,269,917,53.85
9,24,270,292,32.6
5,24,378,400,36.0
8,33,248,526,42.3
4,26,392,513,33.650000000000006
49,25,42,750,37.5
49,25,926,358,37.900000000000006
47,25,192,843,58.150000000000006
30,24,15,413,20.65
6,28,657,100,23.0
4,27,72,246,24.3
3,29,820,403,40.150000000000006
8,27,240,168,18.4
6,28,70,459,28.950000000000003
1,32,980,319,35.95
2,23,626,851,60.55
1,22,230,674,53.7
1,22,162,684,52.2
2,25,651,787,53.35
4,23,621,880,62.0
30,27,371,856,56.8
1,29,448,258,28.9
23,30,308,588,43.400000000000006
1,35,609,423,35.150000000000006
2,25,810,709,53.45
2,32,315,480,38.0
94,34,590,201,30.05
94,34,65,593,39.650000000000006
2,33,568,740,53.0
2,26,207,443,40.150000000000006
1,30,342,921,58.05
1,29,144,554,39.7
1,38,27,741,37.05
1,26,41,200,10.0
19,23,752,810,56.5
19,23,712,242,28.1
2,26,910,927,66.35
7,29,264,572,44.6
1,30,280,516,41.8
9,38,476,827,55.35
72,28,400,596,45.8
72,28,266,390,33.5
72,28,144,201,22.05
6,27,666,966,66.30000000000001
1,51,170,893,64.65
11,31,576,915,61.75
193,23,182,698,50.9
194,24,31,308,15.4
13,25,396,253,30.65
13,25,378,764,56.2
41,31,140,111,25.55
14,22,27,418,20.9
18,23,67,346,27.3
16,23,410,399,29.950000000000003
16,23,243,839,47.95
6,25,344,142,23.1
18,25,776,463,39.150000000000006
13,23,530,526,46.3
34,24,870,914,65.7
4,27,23,186,9.3
9,40,112,498,40.900000000000006
3,24,693,892,58.6
2,25,184,903,61.150000000000006
38,32,288,814,56.7
1,24,72,150,15.5
2,25,616,882,58.1
2,26,144,423,33.150000000000006
2,26,31,841,42.05
3,39,408,240,28.0
19,24,300,886,54.3
2,26,576,901,61.05
48,26,366,433,33.650000000000006
48,26,130,992,69.6
48,26,192,663,49.15
48,26,416,593,45.650000000000006
48,26,190,638,41.900000000000006
54,26,149,806,56.3
55,24,287,255,26.75
1,26,760,243,28.15
2,35,295,235,27.75
24,36,356,555,37.75
6,24,204,769,46.45
25,25,397,182,29.1
3,30,477,449,40.45
5,26,40,399,19.950000000000003
5,26,568,450,38.5
1,23,710,138,26.9
1,24,100,258,32.9
1,24,253,713,51.65
1,26,710,411,40.55
1,23,860,340,37.0
1,25,120,544,47.2
1,25,790,397,39.85
1,25,648,135,22.75
1,29,360,183,29.15
23,24,426,985,61.25
1,21,460,874,63.7
2,30,776,658,48.9
36,30,568,240,28.0
1,24,49,208,10.4
7,26,272,109,13.45
13,41,77,477,37.85
1,34,3,717,35.85
1,25,90,683,52.15
11,43,252,251,30.55
1,34,620,148,27.4
1,28,384,285,28.25
3,29,594,958,59.900000000000006
5,36,414,662,43.1
31,37,578,717,49.85
5,21,1,128,6.4
1,23,760,538,42.900000000000006
1,29,656,786,55.3
2,32,476,660,47.0
2,33,662,567,44.35
36,27,267,207,16.35
5,29,476,730,50.5
1,25,180,760,46.0
4,23,211,951,53.55
3,23,418,289,28.450000000000003
2,26,637,176,22.8
10,29,660,353,37.650000000000006
2,28,882,869,61.45
6,37,280,362,32.1
7,46,80,757,47.85
1,24,125,934,56.7
51,25,513,852,60.6
1,29,126,558,39.900000000000006
5,24,156,379,22.95
1,33,456,317,31.85
1,26,203,387,33.35
2,34,231,266,27.3
1,22,336,840,50.0
1,23,486,452,34.6
6,32,315,775,52.75
8,23,686,747,51.35
27,25,213,977,64.85
1,30,455,169,18.450000000000003
15,36,707,484,44.2
5,28,630,807,60.35
1,35,350,927,56.35
2,37,609,487,40.35
17,24,290,329,36.45
53,24,130,911,55.55
1,27,259,463,33.150000000000006
1,25,585,363,32.150000000000006
1,38,234,826,53.3
12,23,282,271,25.55
9,50,420,869,57.45
6,22,504,713,51.65
4,31,144,902,53.1
2,26,185,437,31.85
37,34,300,570,48.5
69,35,351,897,62.85
2,29,584,363,34.150000000000006
1,25,390,761,48.05
7,24,560,911,61.55
1,26,440,944,67.2
1,26,365,576,38.8
1,32,130,402,30.1
1,36,135,545,45.25
1,38,373,800,56.0
3,43,576,499,40.95
1,40,369,614,48.7
5,30,236,671,43.55
13,24,532,336,30.8
1,25,216,378,34.900000000000006
8,26,603,203,28.15
10,32,380,729,46.45
73,29,264,971,64.55000000000001
1,52,369,347,35.35
3,50,504,463,41.150000000000006
7,25,950,420,41.0
2,33,320,732,56.6
20,61,750,385,39.25
3,28,42,842,44.1
67,28,139,854,60.7
1,26,540,910,65.5
2,32,350,599,49.95
5,40,531,837,59.85
1,22,272,608,46.400000000000006
2,25,132,753,45.65
1,23,176,903,61.150000000000006
1,29,518,547,43.35
4,28,87,792,51.6
2,22,540,677,53.85
4,31,232,460,39.0
